,pdb_id,number_chain,protein_1,protein_2
0,1a3b,3,NaN,NaN
1,1ahw,3,NaN,NaN
2,1akj,4,NaN,NaN
3,1avg,3,NaN,NaN
4,1bj1,3,NaN,NaN
5,1bql,3,NaN,NaN
6,1bth,3,NaN,NaN
7,1bvk,3,NaN,NaN
8,1ca0,4,NaN,NaN
9,1cbw,4,NaN,NaN
10,1cz8,3,NaN,NaN
11,1de4,3,NaN,NaN
12,1dee,3,NaN,NaN
13,1dit,3,NaN,NaN
14,1dqj,3,NaN,NaN
15,1e6j,3,NaN,NaN
16,1efx,4,NaN,NaN
17,1eo8,4,NaN,NaN
18,1fak,4,NaN,NaN
19,1fe8,3,NaN,NaN
20,1ffx,3,NaN,NaN
21,1fqj,3,NaN,NaN
22,1fsk,3,NaN,NaN
23,1hez,3,NaN,NaN
24,1hia,3,NaN,NaN
25,1hqr,4,NaN,NaN
26,1hrt,3,NaN,NaN
27,1hxy,4,NaN,NaN
28,1i3o,3,NaN,NaN
29,1i51,3,NaN,NaN
30,1i8k,3,NaN,NaN
31,1icf,3,NaN,NaN
32,1id5,3,NaN,NaN
33,1ihs,3,NaN,NaN
34,1ijk,3,NaN,NaN
35,1iqd,3,NaN,NaN
36,1jmo,3,NaN,NaN
37,1jps,3,NaN,NaN
38,1jrh,3,NaN,NaN
39,1k2d,3,NaN,NaN
40,1k5d,3,NaN,NaN
41,1kig,3,NaN,NaN
42,1lm8,4,NaN,NaN
43,1lqb,4,NaN,NaN
44,1mhh,3,NaN,NaN
45,1mi5,5,NaN,NaN
46,1mlc,3,NaN,NaN
47,1mtn,4,NaN,NaN
48,1n64,3,NaN,NaN
49,1nb5,3,NaN,NaN
50,1nca,3,NaN,NaN
51,1nez,3,NaN,NaN
52,1nl0,3,NaN,NaN
53,1nma,3,NaN,NaN
54,1nsn,3,NaN,NaN
55,1o94,3,NaN,NaN
56,1o95,3,NaN,NaN
57,1ob1,3,NaN,NaN
58,1p0s,3,NaN,NaN
59,1p1z,4,NaN,NaN
60,1p22,3,NaN,NaN
61,1p2c,3,NaN,NaN
62,1p4b,3,NaN,NaN
63,1p4l,4,NaN,NaN
64,1p9m,3,NaN,NaN
65,1qfu,4,NaN,NaN
66,1qfw,6,NaN,NaN
67,1qse,5,NaN,NaN
68,1qur,3,NaN,NaN
69,1rvj,3,NaN,NaN
70,6s53,3,NaN,NaN
71,1sy6,3,NaN,NaN
72,1tbq,3,NaN,NaN
73,1tbr,3,NaN,NaN
74,1toc,3,NaN,NaN
75,1tt5,3,NaN,NaN
76,1tzh,3,NaN,NaN
77,1tzi,3,NaN,NaN
78,1uex,3,NaN,NaN
79,1uwx,4,NaN,NaN
80,1v7p,3,NaN,NaN
81,1vfb,3,NaN,NaN
82,1w72,5,NaN,NaN
83,1wej,3,NaN,NaN
84,1xwd,3,NaN,NaN
85,1yy9,3,NaN,NaN
86,1yyl,4,NaN,NaN
87,1yym,4,NaN,NaN
88,1z5s,4,NaN,NaN
89,1za3,3,NaN,NaN
90,1ze3,3,NaN,NaN
91,2a6d,3,NaN,NaN
92,2a6i,3,NaN,NaN
93,2a6k,3,NaN,NaN
94,2aep,3,NaN,NaN
95,2aeq,3,NaN,NaN
96,2ak4,5,NaN,NaN
97,2ass,3,NaN,NaN
98,2ast,4,NaN,NaN
99,2aze,3,NaN,NaN
100,2b2w,3,NaN,NaN
101,2b2x,3,NaN,NaN
102,2b5i,4,NaN,NaN
103,2bdn,3,NaN,NaN
104,2bnq,5,NaN,NaN
105,2bnr,5,NaN,NaN
